galaxy,fdm_outer_mean,age_literature,age_combined_proxy,age_best,age_source,SB0_disk_Lpc2,Vmax_kms,Rmax_kpc
UGC11914,0.5248175734542176,,1.8749281467080996,1.8749281467080996,proxy,2455.96,305.0,9.83
NGC5005,0.3743121830933004,,2.066565585179876,2.066565585179876,proxy,3509.72,265.0,11.47
UGC06973,0.4121089937434574,,2.4159054172192245,2.4159054172192245,proxy,2252.19,180.0,7.85
NGC4214,0.8953505888057519,2.8,4.218073526097815,2.8,literature,541.3,80.6,5.63
NGC3949,0.4200852632942549,,3.1827244426563417,3.1827244426563417,proxy,751.83,169.0,7.07
NGC4085,0.3424208529795827,,3.194467776220125,3.194467776220125,proxy,888.2,136.0,6.2
NGC2976,0.4894350786421657,3.2,2.9395307126261496,3.2,literature,401.24,88.7,2.27
NGC4389,0.0491253663911845,,3.3740703490757284,3.3740703490757284,proxy,794.32,110.0,5.32
NGC6789,0.8378765401091427,,3.4726043143138097,3.4726043143138097,proxy,126.29,60.4,0.71
UGC07232,0.6285098349226783,,3.4833453202667957,3.4833453202667957,proxy,132.25,44.0,0.82
NGC1705,0.9228645096155268,3.5,4.469217462388255,3.5,literature,512.85,73.2,6.0
UGC03546,0.7043769659799913,,3.785429790967056,3.785429790967056,proxy,1981.83,262.0,29.23
F571-8,0.8906247642842416,,3.806605648120186,3.806605648120186,proxy,1846.57,144.0,15.55
NGC3877,0.3073237863073912,,3.8950207831992354,3.8950207831992354,proxy,753.73,171.0,11.35
ESO563-G021,0.7764168602013582,,3.897959303358868,3.897959303358868,proxy,2096.34,321.0,42.41
UGC02953,0.8452101660794661,,3.94281960190626,3.94281960190626,proxy,2863.21,319.0,62.39
UGC11455,0.6601397662530631,,4.054552368450091,4.054552368450091,proxy,1873.58,291.0,41.93
NGC0801,0.6036845089354151,,4.0646138731793995,4.0646138731793995,proxy,2905.87,238.0,59.82
NGC3893,0.6711728625757053,,4.143916080278552,4.143916080278552,proxy,1038.77,194.0,19.05
NGC5033,0.7789295238402115,,4.162656932494046,4.162656932494046,proxy,2166.2,225.0,44.59
NGC2955,0.4770210760055498,,4.184392710724465,4.184392710724465,proxy,1391.81,276.0,35.43
NGC2998,0.6802900211220537,,4.195264249874999,4.195264249874999,proxy,2070.29,214.0,42.28
UGC08699,0.791536036859279,,4.237582400506286,4.237582400506286,proxy,1284.41,202.0,25.7
UGC05721,0.8728897803721353,,4.274263521119044,4.274263521119044,proxy,657.92,82.6,6.74
NGC3953,0.4244515278000844,,4.283854908119726,4.283854908119726,proxy,498.34,224.0,15.68
NGC1090,0.670800466475869,,4.32849288579558,4.32849288579558,proxy,1540.43,176.0,30.09
NGC7814,0.7381629865781583,,4.377563914974401,4.377563914974401,proxy,482.94,265.0,19.53
NGC5371,0.5381608062672952,,4.380881447623705,4.380881447623705,proxy,1579.45,242.0,46.24
UGC02455,0.0632949162411537,,4.424809858000813,4.424809858000813,proxy,372.13,61.0,4.03
NGC4157,0.6904720227800117,,4.460280674999797,4.460280674999797,proxy,1123.87,201.0,29.61
NGC4088,0.4436945142290823,,4.538553842467689,4.538553842467689,proxy,790.04,182.0,21.48
NGC4051,0.2691317450301131,,4.565776676598901,4.565776676598901,proxy,395.16,161.0,12.19
UGCA281,0.7046195526618444,,4.619379583770757,4.619379583770757,proxy,85.81,29.5,1.08
NGC3972,0.6793981903291543,,4.691063233139265,4.691063233139265,proxy,254.81,134.0,8.72
ESO079-G014,0.6866638620508888,,4.718169713873284,4.718169713873284,proxy,455.28,178.0,16.67
NGC6015,0.8272484744824716,,4.727914435084199,4.727914435084199,proxy,934.63,166.0,29.23
NGC4138,0.6645684925451341,,4.73740915138319,4.73740915138319,proxy,455.38,195.0,18.58
NGC0289,0.7979760798069894,,4.771983461183176,4.771983461183176,proxy,1392.39,194.0,71.12
UGC09133,0.812979217517507,,4.773520820284082,4.773520820284082,proxy,1402.59,289.0,108.31
NGC6946,0.6228624471840517,4.8,3.953371107357391,4.8,literature,1609.94,181.0,20.4
UGC06787,0.8601634555314388,,4.836230953332349,4.836230953332349,proxy,623.48,276.0,37.19
NGC2683,0.7506171270052326,,4.83840344610484,4.83840344610484,proxy,755.39,212.0,34.62
NGC0024,0.8746992530275897,,4.894636302326365,4.894636302326365,proxy,410.75,110.0,11.27
NGC6195,0.4650353238136814,,4.927474972240788,4.927474972240788,proxy,581.62,258.0,36.43
UGC02885,0.7544175828791496,,4.956168456204276,4.956168456204276,proxy,879.93,305.0,74.07
UGC05253,0.7562011833178217,,4.976079093055848,4.976079093055848,proxy,789.02,248.0,53.29
NGC4010,0.6373193094153932,,4.9856606002950175,4.9856606002950175,proxy,255.76,129.0,10.47
UGC03205,0.7882027867778133,,5.013953607353709,5.013953607353709,proxy,618.49,237.0,40.04
UGC07690,0.6676358322533823,,5.015818469609102,5.015818469609102,proxy,180.6,60.7,4.13
UGC07399,0.8945159930071727,,5.020067983255888,5.020067983255888,proxy,131.44,106.0,6.13
ESO116-G012,0.8069498517898412,,5.024350269602127,5.024350269602127,proxy,276.94,112.0,9.86
UGC06786,0.8573095916129535,,5.058228980045435,5.058228980045435,proxy,516.57,229.0,34.05
IC4202,0.6114828518918769,,5.0608666386499745,5.0608666386499745,proxy,335.17,250.0,25.9
UGC03580,0.8307225763466688,,5.095381780360878,5.095381780360878,proxy,655.22,131.0,27.06
NGC7793,0.6193841575017617,5.1,3.5668259290738793,5.1,literature,1208.98,116.0,7.87
UGC06923,0.6463187486446904,,5.117108239240714,5.117108239240714,proxy,139.38,81.1,5.16
NGC4559,0.6602389974904496,,5.140662940187019,5.140662940187019,proxy,523.98,124.0,20.97
NGC4100,0.704080214485244,,5.144077340928272,5.144077340928272,proxy,351.27,195.0,22.76
NGC5985,0.7548817560822849,,5.146976003106711,5.146976003106711,proxy,339.07,305.0,34.72
UGC07151,0.6663653252566558,,5.153977461597091,5.153977461597091,proxy,167.58,76.2,5.5
NGC6674,0.8366027033503228,,5.175308439810915,5.175308439810915,proxy,669.71,291.0,72.41
NGC2915,0.9274218223156916,,5.186366508524492,5.186366508524492,proxy,329.95,86.5,10.04
UGC05986,0.8361766519896662,,5.207266375846924,5.207266375846924,proxy,190.91,116.0,9.41
UGC07323,0.6188189872642765,,5.23126972914958,5.23126972914958,proxy,135.84,85.6,5.82
UGC11557,0.2771978017485789,,5.25092751447124,5.25092751447124,proxy,329.26,85.0,10.56
UGC07603,0.8666773203318101,,5.3328954272115965,5.3328954272115965,proxy,106.8,64.0,4.11
UGC09037,0.5579772990148436,,5.363437851670487,5.363437851670487,proxy,402.36,160.0,27.96
UGC04325,0.772919663089176,,5.392837336018917,5.392837336018917,proxy,87.42,92.7,5.59
UGC12506,0.7476195310956687,,5.41533677313587,5.41533677313587,proxy,413.25,255.0,49.99
UGC08490,0.8782559280235732,,5.487840800813862,5.487840800813862,proxy,246.74,80.1,10.15
NGC4217,0.467972287019267,,5.487867926688015,5.487867926688015,proxy,149.17,191.0,16.72
NGC3726,0.7480737799016538,,5.492417099772476,5.492417099772476,proxy,367.95,169.0,32.52
NGC5585,0.7880086937922663,5.5,4.6822972901651765,5.5,literature,658.83,92.3,10.96
NGC2403,0.8533305187672428,5.5,4.503660283652751,5.5,literature,1105.79,136.0,20.87
NGC3917,0.7187153251922623,,5.537481828159573,5.537481828159573,proxy,188.65,138.0,14.86
NGC5907,0.7365214030439917,,5.5403337265528005,5.5403337265528005,proxy,374.65,235.0,50.33
NGC4013,0.7717767508474259,,5.622706508169496,5.622706508169496,proxy,258.72,198.0,31.01
UGC04483,0.6960920081327954,,5.660204749637468,5.660204749637468,proxy,41.7,24.3,1.21
UGC02487,0.8362570399847237,,5.707702162357672,5.707702162357672,proxy,296.2,383.0,80.38
NGC3769,0.8368449025734721,,5.7146840939217896,5.7146840939217896,proxy,363.15,126.0,37.16
UGC04278,0.7545332190849089,,5.7205088342814765,5.7205088342814765,proxy,79.35,92.8,6.69
NGC0100,0.8440419446815861,,5.728862248311014,5.728862248311014,proxy,142.64,91.2,9.62
UGC05414,0.6709259827773741,,5.791350391802324,5.791350391802324,proxy,63.16,61.4,4.11
NGC0300,0.8677796201065506,5.8,6.2133927660645725,5.8,literature,90.5,97.0,11.8
NGC4068,0.5716013221872803,,5.80230579534875,5.80230579534875,proxy,43.41,41.9,2.33
UGC07261,0.7538063267650162,,5.815729150334162,5.815729150334162,proxy,97.09,76.1,6.67
UGC02023,0.5776783772113209,,5.820199926640878,5.820199926640878,proxy,56.36,58.8,3.78
F579-V1,0.7499642813173284,,5.826580234967309,5.826580234967309,proxy,166.94,114.0,15.16
NGC3992,0.7377076779267862,,5.828082576599112,5.828082576599112,proxy,212.17,272.0,46.02
UGC02916,0.5374420154977152,,5.844935392368621,5.844935392368621,proxy,213.07,218.0,38.0
F568-1,0.8402861274537892,,5.878799264289925,5.878799264289925,proxy,98.11,142.0,13.23
UGC06917,0.7503347382945571,,6.010294229344321,6.010294229344321,proxy,84.05,111.0,10.47
UGC08286,0.8459741948112726,,6.036934415548662,6.036934415548662,proxy,82.49,84.3,8.04
UGC06818,0.7902848846646685,,6.0741590242268915,6.0741590242268915,proxy,76.66,74.4,6.98
NGC4183,0.7903429324591204,,6.092458042642633,6.092458042642633,proxy,160.21,115.0,21.02
F563-V2,0.8328668854187676,,6.100900524294097,6.100900524294097,proxy,68.0,118.0,10.47
F574-1,0.7936518549535426,,6.137791152973741,6.137791152973741,proxy,104.59,99.7,12.6
UGC00191,0.749905723369797,,6.170129986821248,6.170129986821248,proxy,93.29,83.85,9.98
NGC3198,0.8076206254585796,6.2,4.8626461510599714,6.2,literature,1084.92,157.0,44.08
UGC06399,0.7958434881603033,,6.202602002655302,6.202602002655302,proxy,60.4,87.6,7.85
NGC1003,0.8672730283500556,,6.217685708627084,6.217685708627084,proxy,175.71,115.0,30.24
UGC06983,0.7859719676270132,,6.25987005238907,6.25987005238907,proxy,98.9,113.0,15.68
UGC08550,0.830645780131019,,6.261908848476451,6.261908848476451,proxy,58.85,57.8,5.36
F583-4,0.7942976463422169,,6.267059515691095,6.267059515691095,proxy,69.18,69.9,7.29
UGC02259,0.8316756025491391,,6.29289882161955,6.29289882161955,proxy,54.4,90.0,8.14
F568-V1,0.8592599437490689,,6.311182840793636,6.311182840793636,proxy,99.83,118.0,17.63
UGC07866,0.6699254975381281,,6.32532508362586,6.32532508362586,proxy,34.04,33.1,2.32
UGC06446,0.8074285655382315,,6.348626295703246,6.348626295703246,proxy,74.79,84.9,10.22
UGC07089,0.7014412879139381,,6.38434302984889,6.38434302984889,proxy,68.02,79.1,9.16
ESO444-G084,0.9022686848362378,,6.394709108327011,6.394709108327011,proxy,31.29,63.1,4.44
UGC06930,0.724067571159122,,6.418297363435469,6.418297363435469,proxy,88.43,109.0,16.61
UGC04499,0.7200766951249135,,6.421697996454669,6.421697996454669,proxy,60.69,74.3,8.18
IC2574,0.7783015890642534,6.5,7.678710306541612,6.5,literature,16.75,67.5,10.23
UGC04305,0.0426324862526029,,6.533780951042096,6.533780951042096,proxy,73.77,37.3,5.52
UGC10310,0.6971832679435308,,6.5443624693013245,6.5443624693013245,proxy,48.94,73.2,7.74
UGC07559,0.6558793249071696,,6.555008758087128,6.555008758087128,proxy,30.89,32.1,2.53
NGC2366,0.6779061999090706,,6.567908632819892,6.567908632819892,proxy,51.7,53.7,6.06
F568-3,0.7958503053062861,,6.610334555677019,6.610334555677019,proxy,67.54,120.0,17.98
UGC07524,0.7132084398655824,,6.644669044850091,6.644669044850091,proxy,54.27,83.8,10.69
UGC08837,0.6353856491008817,,6.651113990600824,6.651113990600824,proxy,32.26,48.0,4.2
UGC11820,0.7776201034682009,,6.666811530911911,6.666811530911911,proxy,76.79,84.45,15.82
CamB,0.3512575646988705,,6.719078942207913,6.719078942207913,proxy,30.32,20.1,1.79
NGC0055,0.6986520578016792,,6.7489517079744985,6.7489517079744985,proxy,58.0,87.4,13.5
UGC01230,0.7697313967322059,,6.774652095917473,6.774652095917473,proxy,94.32,113.0,36.54
UGC07608,0.8645937423610638,,6.793760488797399,6.793760488797399,proxy,17.85,69.3,4.78
NGC2903,0.7396972693631731,6.8,2.9394144836652805,6.8,literature,7393.57,216.0,24.96
UGC06628,0.0593294267558638,,6.804917441419258,6.804917441419258,proxy,62.46,42.3,7.69
UGC01281,0.8279218938906462,,6.835501740842529,6.835501740842529,proxy,25.4,56.9,4.99
UGC09992,0.531160131310552,,6.83984383512521,6.83984383512521,proxy,36.38,34.3,3.89
UGC05764,0.8216309046568518,,6.849565569684885,6.849565569684885,proxy,14.8,55.8,3.62
NGC6503,0.8588432990050227,6.9,4.875418421000577,6.9,literature,834.73,121.0,23.5
UGC06614,0.7611882779629084,,6.903948139683164,6.903948139683164,proxy,78.56,205.0,64.59
UGC12732,0.7810995597043643,,6.961278557690545,6.961278557690545,proxy,44.6,98.0,15.4
PGC51017,0.0754407758261127,,7.046431557795804,7.046431557795804,proxy,44.45,20.5,3.63
F561-1,0.2905654855971699,,7.106183173465285,7.106183173465285,proxy,43.88,50.4,9.66
UGC12632,0.7581416439391854,,7.124206917116654,7.124206917116654,proxy,33.37,73.2,10.66
UGC05005,0.8152788301072795,,7.157976799476673,7.157976799476673,proxy,53.49,100.0,28.61
D631-7,0.8932171448409291,,7.168943353853777,7.168943353853777,proxy,26.06,58.5,7.19
UGC07125,0.5845650783109699,,7.174141042943324,7.174141042943324,proxy,52.23,65.6,18.68
NGC0247,0.7855989344460195,7.2,6.542011378279245,7.2,literature,66.02,108.0,14.54
F563-1,0.8801459698313527,,7.269032620272145,7.269032620272145,proxy,33.42,112.5,20.1
F583-1,0.7893608081296696,,7.279049588892697,7.279049588892697,proxy,34.28,86.9,16.26
UGC05716,0.8243880385425886,,7.282978093773002,7.282978093773002,proxy,30.68,74.7,12.37
UGC05829,0.6890406685767153,,7.31744917067976,7.31744917067976,proxy,16.55,68.6,6.91
D512-2,0.7883386786142456,,7.345260392238842,7.345260392238842,proxy,16.45,37.2,3.83
UGC07577,0.3789100321004364,,7.36003651717575,7.36003651717575,proxy,14.37,17.8,1.69
DDO161,0.7921040583825228,,7.406795085327863,7.406795085327863,proxy,30.32,67.5,13.37
F571-V1,0.8119890416195776,,7.4686331995184165,7.4686331995184165,proxy,23.44,84.3,13.59
UGC05918,0.8159833692959654,,7.473668981982181,7.473668981982181,proxy,13.38,44.5,4.46
NGC3521,0.6520192136393628,7.5,2.6328283213000834,7.5,literature,5592.84,220.0,17.74
UGC06667,0.8807118562287574,,7.537071009945735,7.537071009945735,proxy,10.79,85.7,7.85
F565-V2,0.8702850693771396,,7.578376882670817,7.578376882670817,proxy,12.58,83.1,8.8
F567-2,0.659222907681596,,7.598804088979213,7.598804088979213,proxy,22.17,52.2,9.59
UGC05999,0.7705575515816783,,7.651632788835988,7.651632788835988,proxy,18.53,100.0,16.22
KK98-251,0.6566686034846324,,7.68714323348093,7.68714323348093,proxy,8.69,34.6,3.13
UGCA442,0.8667602646353219,,7.71100969921314,7.71100969921314,proxy,11.05,57.8,6.33
UGC00891,0.8131502905603393,,7.723110473422492,7.723110473422492,proxy,11.7,63.75,7.39
F574-2,0.0966653855452674,,7.914423811198554,7.914423811198554,proxy,19.17,40.0,10.83
UGC00634,0.8227820111758254,,8.10929428271331,8.10929428271331,proxy,10.41,108.0,18.01
UGC00731,0.7526057748891617,,8.15988059582195,8.15988059582195,proxy,8.65,74.0,10.91
UGCA444,0.8417027963287701,,8.181983541883938,8.181983541883938,proxy,2.83,38.3,2.62
NGC5055,0.7319482740224661,8.2,3.830900797180671,8.2,literature,4079.93,206.0,54.59
F563-V1,0.227413427282254,,8.226868390774262,8.226868390774262,proxy,12.6,29.5,7.87
D564-8,0.8505715372976393,,8.238871032211023,8.238871032211023,proxy,6.37,25.0,3.07
DDO170,0.7711371342178549,,8.298934008347523,8.298934008347523,proxy,9.38,62.2,12.33
DDO064,0.7199736467167196,8.5,6.321524995797084,8.5,literature,28.5,46.9,2.98
NGC7331,0.6647033128245184,8.5,3.9781662470853116,8.5,literature,2029.41,257.0,36.31
NGC0891,0.475118991879105,9.2,3.0178279249568645,9.2,literature,2850.07,234.0,17.11
NGC3109,0.8953414574317811,9.5,7.6053737234631535,9.5,literature,10.55,67.3,6.45
NGC2841,0.857701728708394,9.5,5.186795259952657,9.5,literature,560.42,323.0,63.64
UGC00128,0.8892980085106944,9.8,6.959894511600272,9.8,literature,81.19,134.0,53.75
DDO168,0.7727330585500134,9.8,6.80306920126648,9.8,literature,20.43,55.0,4.12
UGC05750,0.7518677681921281,10.1,7.621485548976415,10.1,literature,29.26,78.9,22.85
NGC3741,0.924689684651265,10.2,7.010760921677537,10.2,literature,35.93,51.6,7.0
DDO154,0.870426287481052,10.5,7.542397050582619,10.5,literature,15.93,48.2,5.92
