Galaxy,fDM_outer_mean,fDM_last,bulge_frac_outer,npts,logL,logM,e_M,gW1,ML,Reff,Rdisk,SBeff,Q,fDM_2Reff,fDM_2p2Rdisk
DDO161,0.7375269671912763,0.7807191231366768,0.0,31,8.664,8.409,0.044,1.27,0.56,2.04,1.22,20.74,1,0.3268925307098793,0.10806202115335035
ESO563-G021,0.5440116862590436,0.601434539365549,0.0,30,11.432,11.186,0.009,3.0,0.57,10.59,5.45,429.37,1,0.25616800961053804,0.21218378541046937
F568-1,0.7700189537873501,0.7647436173378298,0.0,12,9.674,9.411,0.061,2.5,0.55,7.0,5.18,20.36,1,,0.7709855315626171
F568-3,0.7019564380775881,0.7278429930555556,0.0,18,9.786,9.521,0.029,2.73,0.54,7.47,4.99,23.81,1,0.6880006388415125,0.6241210055824128
F568-V1,0.8279879847744901,0.8279879847744901,0.0,15,9.439,9.174,0.036,2.85,0.54,4.4,2.85,31.39,1,0.7971299846673782,0.8262821553849902
F571-V1,0.7646152170566465,0.7818027307041557,0.0,7,9.051,8.786,0.052,2.77,0.54,4.38,2.47,15.3,2,0.715921574418322,0.6648996641110715
F574-1,0.67133750537751,0.6559149363838759,0.0,14,9.67,9.482,0.026,3.16,0.65,5.87,4.46,29.98,1,0.6632273124805246,0.6911762476430774
F574-2,-0.3336095883487653,-0.3204320624999999,0.0,5,9.308,9.102,0.078,3.12,0.62,6.48,3.76,10.89,3,,-0.3831971469907406
F579-V1,0.5833637080640197,0.6050487457679286,0.0,14,10.003,9.805,0.022,3.14,0.63,5.76,3.37,56.6,1,0.546761424216501,0.5408891232722384
F583-1,0.7505209889687425,0.7478455072511017,0.0,25,8.885,8.62,0.046,2.87,0.54,3.74,2.36,11.19,1,0.8270539750232997,0.8386601994089817
NGC0024,0.7935027482488873,0.8326386033057851,0.0,29,9.642,9.384,0.005,1.76,0.55,2.01,1.34,151.65,1,0.5876028275045391,0.553746629868187
NGC0289,0.6882191491644316,0.7342334912764004,0.0,28,10.859,10.594,0.006,2.84,0.54,2.69,6.74,1587.93,2,-0.5973704363464096,0.2975250940459158
NGC0801,0.2890384894106088,0.36761239283264746,0.0,13,11.45,11.186,0.008,2.55,0.55,7.76,8.72,818.14,1,-0.257805407657519,-0.17958804028677508
NGC1003,0.8389901491424867,0.8197299508506616,0.0,36,9.861,9.606,0.012,1.29,0.56,2.76,1.61,140.87,1,0.1962993861182269,-0.05669185703702833
NGC1090,0.4083830235364867,0.45247613671875,0.0,24,10.856,10.794,0.005,3.6,0.87,6.36,3.53,283.68,1,0.07097084502960564,-0.06561205042601645
NGC1705,0.8791765487677885,0.8860208909971148,0.0,14,8.79,8.533,0.007,1.61,0.55,0.49,0.39,347.4,3,0.5368093340821773,0.49732350165517736
NGC2403,0.7695433424712109,0.7937815883270216,0.0,73,10.014,9.76,0.018,2.97,0.56,2.16,1.39,341.06,1,0.23445979738221776,-0.03493543780392156
NGC2683,0.524755269270118,0.542973597649226,0.06405700532148172,11,10.856,10.903,0.004,4.19,1.11,3.34,2.18,1139.8,2,-0.182171678562779,-0.31001351682902323
NGC2841,0.7694494297997532,0.7964078613077884,0.18774434774898552,50,11.246,11.293,0.005,4.13,1.11,5.51,3.64,983.63,1,0.23729135334144008,0.17978328542245525
NGC2903,0.47114998077007014,0.5293418364197532,0.0,34,10.679,10.717,0.004,3.92,1.09,4.54,2.33,632.16,1,-0.05661234096928294,-0.6059049995248038
NGC2915,0.9018642776127828,0.9098444852818337,0.0,30,8.834,8.572,0.013,2.25,0.55,0.53,0.55,347.4,2,-0.6627484353169844,-0.20630507601737624
NGC2955,0.12313576876468364,0.11045814783908081,0.19218687413316193,24,11.43,11.404,0.005,3.7,0.94,7.22,18.76,974.61,1,-0.0977396489817328,
NGC2976,0.06124946782354518,0.13183892722602386,0.0,27,9.544,9.462,0.005,3.49,0.83,1.31,1.01,308.2,2,,0.14031006779575977
NGC2998,0.4562100656108046,0.48862276444466013,0.0,13,11.126,11.061,0.008,3.58,0.86,7.06,6.2,479.55,1,0.014356713328486783,0.005691555811308337
NGC3198,0.704142562422947,0.7258266519526146,0.0,43,10.554,10.464,0.007,3.45,0.81,5.84,3.14,178.99,1,0.31383557508952753,0.03952557921584338
NGC3521,0.35081496528105066,0.44612505184277507,0.0,41,10.873,10.92,0.008,4.04,1.11,2.45,2.4,2232.7,1,-0.5427494853898126,-0.5021889884426344
NGC3726,0.555001560470492,0.5902326723797913,0.0,12,10.837,10.706,0.006,3.31,0.74,7.52,3.4,198.08,2,-0.1472206106467558,-0.43869267543793505
NGC3741,0.9194601690983709,0.9267264587464695,0.0,21,7.455,7.192,0.023,2.44,0.55,0.32,0.2,42.94,1,0.5276932098412088,0.2684097909990809
NGC3769,0.750958430562298,0.7507849165948782,0.0,12,10.239,10.147,0.006,3.44,0.81,2.18,3.38,626.37,2,-0.45086030292433193,0.1891561284852948
NGC3877,-0.36729764357546274,-0.29273978152025504,0.0,13,10.811,10.649,0.006,4.42,0.69,4.39,2.53,598.18,2,-0.40796317530491155,-0.10929033878440944
NGC3893,0.4054508516641686,0.41863709347771527,0.0,10,10.789,10.689,0.005,3.41,0.79,2.43,2.38,1573.37,1,-0.2664766267572381,-0.20933439465143533
NGC3917,0.44994987349893617,0.5299894240502958,0.0,17,10.311,10.356,0.006,3.99,1.11,5.56,2.63,112.94,1,0.3676656509252665,0.27572456771422893
NGC3949,-0.00010291165401177249,0.08034172122824823,0.0,7,10.55,10.409,0.004,3.29,0.72,2.39,3.59,1058.84,2,-0.3894666280520651,
NGC3953,-0.1269651429511077,-0.06570443699296913,0.0,8,11.096,11.131,0.004,3.91,1.08,6.17,4.89,587.26,1,-0.19490534612035554,-0.22355523918347542
NGC3972,0.4088057710941891,0.4740580864335041,0.0,10,10.126,10.126,0.008,3.78,1.0,3.73,2.18,164.75,1,0.38099914658230294,0.2852624889126786
NGC3992,0.5113617747792335,0.5572739233384965,0.0,9,11.339,11.311,0.003,3.7,0.94,9.99,4.96,360.44,1,0.20551030705462445,0.18910603692293387
NGC4013,0.5600972016248712,0.5889133494809689,0.17857055436718355,36,10.862,10.769,0.002,4.52,0.81,4.11,3.53,746.16,2,-0.3432410217551295,-0.3548834248952476
NGC4051,-0.3638630845248486,-0.2868193002691273,0.0,7,11.145,11.057,0.006,3.46,0.82,6.87,4.65,319.76,2,,-0.4502618515367758
NGC4085,-0.19167404724477388,-0.08080155709342574,0.0,7,10.284,10.331,0.004,4.08,1.11,2.0,1.65,856.7,2,-0.42525859488515555,-0.39746968545936684
NGC4088,-0.01818016261550474,0.14916098559915447,0.0,12,10.967,11.008,0.002,3.95,1.1,6.1,2.58,457.96,1,-0.6790137108395777,-1.0
NGC4100,0.4401946140512822,0.48398698627427716,0.0,24,10.73,10.775,0.003,3.99,1.11,4.93,2.15,388.0,1,0.1314287578324552,0.11418696210983709
NGC4138,0.45814622951362854,0.5094843466666665,0.1778921246902304,7,10.62,10.642,0.004,3.85,1.05,1.91,1.51,1909.11,2,-0.36473442729559113,-0.48485979580151456
NGC4157,0.39711043744345415,0.48255230679327976,0.01623673329270446,17,10.974,10.933,0.002,5.08,0.91,4.44,2.32,848.85,1,-0.595960703638824,-0.6213062976744592
NGC4214,0.8099402997486695,0.8295015516381481,0.0,14,9.144,8.883,0.005,2.29,0.55,0.7,0.51,363.77,2,0.27766137241615724,0.2176556727628562
NGC4389,-0.8326602479338843,-0.6653204958677685,0.0,6,10.313,10.208,0.009,3.39,0.78,4.05,2.79,207.41,3,,
NGC5005,-0.19126067796804325,-0.07350417230331074,0.10558109315817413,18,11.245,11.286,0.002,3.95,1.1,3.97,9.45,1789.91,1,-0.32607933128917216,
NGC5033,0.6088414033442683,0.6648791935651812,0.18750458381294705,22,11.01,11.057,0.006,4.06,1.11,2.94,5.16,2036.24,1,-0.3143484426238356,0.15675679128380873
NGC5055,0.5066819223061965,0.5371454164413196,0.0,28,11.169,11.214,0.018,3.99,1.11,4.18,3.2,1383.02,1,-0.7190860657772631,-0.8475658026827287
NGC5371,0.010155731436816206,0.21542261456060308,0.0,19,11.659,11.607,0.002,3.63,0.89,9.8,7.44,560.83,1,-0.5255852581321577,-0.54770779825303
NGC5585,0.7044524880600092,0.7157829727389657,0.0,24,9.487,9.222,0.008,2.78,0.54,2.27,1.53,90.54,1,0.39788527780414357,0.35691101498134714
NGC5985,0.5414441152772725,0.5562156897506926,0.03625037022940047,33,11.303,11.286,0.005,3.73,0.96,10.71,7.01,288.95,1,0.44352586998796806,0.39400296699555154
NGC6015,0.6856681051126033,0.7252838469529086,0.0,44,10.534,10.424,0.004,3.38,0.78,3.92,2.3,331.76,2,0.10455477262765633,-0.0060121245431687675
NGC6195,0.08488045885523192,0.15465471115077,0.24372801479828066,23,11.741,11.509,0.005,3.05,0.59,9.52,13.94,686.8,1,-0.30571035466157825,0.04431603948526527
NGC6503,0.7421907351256374,0.7709886049149338,0.0,31,10.084,9.823,0.002,2.32,0.55,1.62,2.16,774.16,1,-0.2339531532298205,0.15237416267974496
NGC6674,0.7063291783789998,0.7407647940714432,0.06641500902073655,15,11.352,11.09,0.007,2.44,0.55,7.75,6.04,560.83,1,0.28700745864653016,0.28410823083189407
NGC7331,0.30825116431052046,0.4019179189322788,0.039971199807192485,36,11.371,11.191,0.004,4.44,0.66,3.99,5.02,2470.76,1,-0.8175817028689142,-0.529412431210223
NGC7793,0.3642825111233987,0.3404894210056474,0.0,46,9.815,9.569,0.012,3.0,0.57,2.19,1.21,233.79,1,0.32939866882117563,0.011199763493056639
NGC7814,0.561841545986549,0.6151687439951088,0.6305555430690861,18,10.867,10.686,0.003,4.34,0.66,2.08,2.54,2709.13,1,-0.19614032404063242,-0.01543328015688808
UGC02023,0.4083023390437771,0.5038603996020177,0.0,5,9.091,8.829,0.027,2.35,0.55,2.73,1.55,27.59,2,,0.40957644651788716
UGC02259,0.7482802812199264,0.7795334197530864,0.0,8,9.293,9.047,0.018,3.0,0.57,2.4,1.62,47.08,2,0.7040933878030504,0.702342565477093
UGC02455,-0.6790414605295234,-0.38221448535339975,0.0,8,9.574,9.317,0.004,1.6,0.55,1.49,0.99,254.0,3,-1.0,-1.0
UGC02487,0.6996059649416104,0.7362460397334272,0.19247168228243483,17,11.934,11.754,0.004,4.38,0.66,9.63,7.89,818.14,1,0.2673828894937199,0.24876716384450281
UGC02885,0.5828137966758253,0.6208049029323004,0.08601820259826568,19,12.109,11.863,0.002,3.0,0.57,12.2,11.4,421.53,1,0.19300867736216332,0.19610741347925578
UGC02953,0.6765554177959532,0.7416944623161765,0.1082566389676333,115,11.462,11.216,0.004,3.0,0.57,5.03,3.55,1544.65,2,-0.03453128148160714,-0.10918403334992996
UGC03205,0.6428733979972222,0.701616082644628,0.12675210350543356,48,11.005,10.759,0.008,3.0,0.57,5.35,3.19,587.26,1,-0.043939569675495165,-0.01372626057780093
UGC03546,0.48297577851347273,0.5668586378157803,0.2454195582244246,30,10.965,10.744,0.006,3.08,0.6,2.58,3.79,2403.42,1,-0.6637958972670108,-0.21139195558173388
UGC03580,0.7616942556041181,0.7802959287200832,0.1514413706559279,47,10.311,10.065,0.005,3.0,0.57,1.84,2.43,614.94,2,-0.34746467852089935,-0.09328735012176238
UGC04325,0.6458290595966136,0.6508604735883424,0.0,8,9.3,9.045,0.03,2.96,0.56,2.79,1.86,41.0,1,0.6507167189028644,0.624070090831494
UGC04499,0.614860715170173,0.612540336093354,0.0,9,9.102,8.84,0.048,2.47,0.55,2.69,1.73,33.79,1,0.5838209913878444,0.500196309626303
UGC05253,0.5937430413236313,0.645388014476896,0.31881983782220086,73,11.234,11.036,0.011,3.14,0.63,4.28,8.07,1488.78,2,-0.10718666157745357,0.3186700756361151
UGC05414,0.5192857653930665,0.5430596345849824,0.0,6,9.239,8.975,0.029,2.64,0.54,2.33,1.47,32.87,1,,0.4782132394260906
UGC05716,0.7987999219098366,0.8230012598363109,0.0,12,8.592,8.329,0.091,2.54,0.55,1.84,1.14,27.59,2,0.7407812683233076,0.6869714629124163
UGC05721,0.840000596847906,0.8498840077528579,0.0,23,8.66,8.396,0.024,2.71,0.54,0.6,0.38,233.79,1,0.5558460783796335,0.3675840658760362
UGC05918,0.729221583993592,0.731246458780457,0.0,8,8.004,7.829,0.107,3.2,0.67,2.63,1.66,5.36,2,,0.7372689848996035
UGC06399,0.6725262740159267,0.6978373053105649,0.0,9,9.266,9.045,0.03,3.08,0.6,3.45,2.05,30.82,1,0.664807710613932,0.6320191094142181
UGC06446,0.7656884478861479,0.7565915888535086,0.0,17,8.892,8.629,0.093,2.56,0.55,2.06,1.49,37.05,1,0.7677620084369172,0.7350147706513023
UGC06614,0.7069443723567859,0.7069443723567859,0.3647886080153968,13,11.031,11.065,0.019,3.9,1.08,3.68,5.1,1461.61,1,-0.41570724436806583,-0.2194888424501216
UGC06628,-0.7057198665392421,-0.7716299202476964,0.0,7,9.808,9.557,0.033,2.98,0.56,4.14,2.82,34.74,2,,-0.5607841837321463
UGC06667,0.8449981628611463,0.840112574188269,0.0,9,9.042,8.78,0.017,2.34,0.55,3.5,5.15,18.06,1,0.8377977332808663,
UGC06786,0.7405014234887612,0.7635453471395521,0.2240508253001429,45,10.843,10.837,0.013,3.76,0.99,3.42,3.6,992.73,1,0.12095673468224571,0.20069502672572703
UGC06787,0.7592200934221088,0.7998345344098424,0.4210470307673784,71,10.845,10.853,0.002,3.81,1.02,2.88,5.37,1891.6,2,-0.016103987916520752,0.4115562499375856
UGC06818,0.6540513725622555,0.7028575196554515,0.0,8,9.168,8.913,0.046,2.96,0.56,2.12,1.39,56.08,2,0.4982214194604808,-0.039701883056045745
UGC06917,0.5925947078347921,0.5956906338771204,0.0,11,10.274,10.019,0.009,2.96,0.56,4.52,2.76,53.07,1,0.5866954062466458,0.5422821263503896
UGC06923,0.4296776533015144,0.44635996113853726,0.0,6,9.403,9.142,0.034,2.93,0.55,1.66,1.44,166.28,2,0.35750687254379665,0.3446321816843669
UGC06930,0.593268627114769,0.6338056927297668,0.0,10,10.014,9.749,0.019,2.73,0.54,4.38,3.94,73.93,1,0.4932176434481316,0.4930929048441195
UGC06973,-0.1542381426662125,0.012888280864197466,0.12415792070252833,9,10.691,10.346,0.003,4.78,0.45,1.61,1.07,3317.65,3,-1.0,-1.0
UGC06983,0.6987303114096188,0.7301230367814157,0.0,17,9.711,9.446,0.034,2.81,0.54,3.95,3.21,53.56,1,0.6539445731737741,0.6445958142385387
UGC07089,0.4904183702566412,0.5577282992451424,0.0,12,9.525,9.36,0.029,3.22,0.68,3.9,2.26,37.4,2,0.46320889034470003,0.2811663708510599
UGC07125,0.4747530993241099,0.5557194546071829,0.0,13,9.382,9.222,0.045,3.23,0.69,3.92,3.38,28.11,1,0.45878051700839007,0.4572931666650899
UGC07151,0.46083222887895287,0.4679088047064983,0.0,11,9.352,9.117,0.016,3.04,0.58,2.17,1.25,76.71,1,0.46056748602427683,0.39923140260896595
UGC07261,0.6292210091504906,0.6341122494262856,0.0,7,9.327,9.063,0.02,2.74,0.54,2.66,1.2,39.16,2,0.6045149400840375,0.3905176638100786
UGC07323,0.34325443515218595,0.38176979157568347,0.0,10,9.69,9.424,0.014,2.83,0.54,3.26,2.26,61.49,1,,0.3252331882239496
UGC07399,0.8464438269432822,0.8560960306158776,0.0,10,8.991,8.726,0.035,2.85,0.54,1.27,1.64,113.98,1,0.7930172897282544,0.8141872008992499
UGC07603,0.8050023108195644,0.8216577880859375,0.0,12,8.526,8.262,0.03,2.88,0.54,0.85,0.53,81.81,1,0.6229584713786519,0.47812556572686854
UGC07690,0.5059297374905272,0.5288488900125128,0.0,7,8.901,8.637,0.04,2.64,0.54,0.86,0.57,184.01,2,0.3705795976133806,0.30456645316464886
UGC07866,0.5428189970897408,0.5683152764213544,0.0,7,7.974,7.713,0.049,2.18,0.55,0.95,0.61,21.92,2,0.5049147166401218,0.43270355316622594
UGC08286,0.7863530159380738,0.7967148901919231,0.0,17,9.062,8.99,0.014,3.55,0.85,2.25,1.05,39.52,1,0.699450989069966,0.6985748923984448
UGC08490,0.8308670896863045,0.8426954910192369,0.0,30,9.01,8.745,0.021,2.67,0.54,1.14,0.67,124.98,1,0.6189718516596291,0.5276912545121538
UGC08550,0.7896335436138555,0.7797545557655955,0.0,11,8.47,8.382,0.018,3.46,0.81,1.01,0.45,45.38,1,0.624361957200336,0.5958532837250097
UGC08699,0.6568708759755691,0.6979588222998596,0.2420205441799291,41,10.666,10.711,0.007,3.99,1.11,1.91,3.09,2191.95,2,-0.10989003473620786,0.1775705619490483
UGC08837,0.48134418578102967,0.4822662326388889,0.0,8,8.643,8.527,0.04,3.36,0.77,2.25,1.72,15.73,2,,0.48079095766631413
UGC09037,0.3009678133390304,0.35081888417590024,0.0,22,10.734,10.595,0.019,3.29,0.73,5.69,4.28,334.83,2,-0.2758557290068427,-0.4534525152167514
UGC09133,0.6774126558111068,0.732817196468412,0.23074205733604458,68,11.428,11.47,0.011,3.96,1.1,5.92,6.97,1284.78,1,-0.034437647214576796,0.06431837985515065
UGC09992,0.297112524373936,0.32493688854133895,0.0,5,8.384,8.138,0.058,3.0,0.57,1.62,1.04,20.18,2,0.2779606892976716,0.3239435354063415
UGC10310,0.5655506951013669,0.5872688606706681,0.0,7,9.259,8.995,0.036,2.59,0.54,3.12,1.8,28.37,1,0.5472921719453682,0.6094276891942867
UGC11455,0.2829290432984183,0.36927258465713164,0.0,36,11.512,11.266,0.005,3.0,0.57,10.06,5.93,571.26,1,-0.11158672163337473,-0.3445852495413747
UGC11820,0.7696594992091002,0.7839652317909813,0.0,10,8.785,8.566,0.102,3.09,0.6,2.74,2.08,20.18,1,0.7167198982760461,0.7127775270822484
UGC11914,0.21846520423632043,0.28565116259070145,0.24700697316211834,65,11.27,10.975,0.008,4.2,0.51,3.12,2.44,2425.66,1,-0.1042208889832284,-0.13548857094050124
UGC12732,0.7509075493970329,0.7498924510620575,0.0,16,9.37,9.114,0.054,2.96,0.55,3.12,1.98,26.84,1,0.7363985157951184,0.7110720617593844
UGCA442,0.8641912572951029,0.8767806719398543,0.0,8,8.08,7.828,0.06,0.84,0.56,1.71,1.18,7.6,1,0.7486613700158491,0.6927553590627088
